-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | A driver for RethinkDB 2.0
--   
@package rethinkdb
@version 2.0.0.0

module Database.RethinkDB.Wire
--   &gt;&gt;&gt; run h $ (\x -&gt; x R.* 2) `apply` [4]
--   8
--   </pre>
apply :: (Expr fun, Expr arg) => fun -> [arg] -> ReQL

-- | Catch some expections inside the query.
--   
--   Called <i>default</i> in the official drivers
--   
--   <pre>
--   &gt;&gt;&gt; run h $ R.handle (const 0) $ ["a" := 1] ! "b"
--   0
--   
--   &gt;&gt;&gt; run h $ R.handle (expr . id) $ ["a" := 1] ! "b"
--   "No attribute `b` in object:\n{\n\t\"a\":\t1\n}"
--   </pre>
handle :: (Expr instead, Expr reql) => (ReQL -> instead) -> reql -> ReQL

-- | A string representing the type of an expression
--   
--   <pre>
--   &gt;&gt;&gt; run h $ typeOf 1
--   "NUMBER"
--   </pre>
typeOf :: Expr a => a -> ReQL

-- | Get information on a given expression. Useful for tables and
--   databases.
--   
--   <pre>
--   &gt;&gt;&gt; run h $ info $ table "users"
--   {"primary_key":"name","doc_count_estimates":...,"name":"users","id":...,"indexes":["friends","location"],"type":"TABLE","db":{"name":"doctests","id":...,"type":"DB"}}
--   </pre>
info :: Expr a => a -> ReQL

-- | Parse a json string into an object
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ json "{\"a\":1}"
--   {"a":1}
--   </pre>
json :: ReQL -> ReQL

-- | Flipped function application
(#) :: (Expr a, Expr b) => a -> (a -> b) -> ReQL

-- | Convert to upper case
--   
--   <pre>
--   &gt;&gt;&gt; run h $ upcase (str "Foo")
--   "FOO"
--   </pre>
upcase :: Expr str => str -> ReQL

-- | Convert to lower case
--   
--   <pre>
--   &gt;&gt;&gt; run h $ downcase (str "Foo")
--   "foo"
--   </pre>
downcase :: Expr str => str -> ReQL

-- | Split a string on whitespace characters
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ split (str "foo bar")
--   ["foo","bar"]
--   </pre>
split :: Expr str => str -> ReQL

-- | Split a string on a given delimiter
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ str "foo, bar" # splitOn ","
--   ["foo"," bar"]
--   </pre>
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ str "foo" # splitOn ""
--   ["f","o","o"]
--   </pre>
splitOn :: Expr str => ReQL -> str -> ReQL

-- | Split a string up to a given number of times
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ str "a:b:c:d" # splitMax ":" 2
--   ["a","b","c:d"]
--   </pre>
splitMax :: Expr str => ReQL -> ReQL -> str -> ReQL

-- | A random float between 0 and 1
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ (\x -&gt; x R.&lt; 1 R.&amp;&amp; x R.&gt;= 0) `apply` [random]
--   true
--   </pre>
random :: ReQL

-- | A random number between 0 and n
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ (\x -&gt; x R.&lt; 10 R.&amp;&amp; x R.&gt;= 0) `apply` [randomTo 10]
--   true
--   </pre>
randomTo :: ReQL -> ReQL

-- | A random number between 0 and n
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ (\x -&gt; x R.&lt; 10 R.&amp;&amp; x R.&gt;= 5) `apply` [randomFromTo 5 10]
--   true
--   </pre>
randomFromTo :: ReQL -> ReQL -> ReQL
data HttpOptions
HttpOptions :: Maybe Int -> Maybe Int -> Maybe Int -> Maybe Bool -> Maybe HttpResultFormat -> Maybe HttpMethod -> Maybe [Attribute Dynamic] -> Maybe [Attribute Dynamic] -> Maybe [Attribute Dynamic] -> Maybe ReQL -> Maybe PaginationStrategy -> Maybe Int -> HttpOptions
httpTimeout :: HttpOptions -> Maybe Int
httpReattempts :: HttpOptions -> Maybe Int
httpRedirects :: HttpOptions -> Maybe Int
httpVerify :: HttpOptions -> Maybe Bool
httpResultFormat :: HttpOptions -> Maybe HttpResultFormat
httpMethod :: HttpOptions -> Maybe HttpMethod
httpAuth :: HttpOptions -> Maybe [Attribute Dynamic]
httpParams :: HttpOptions -> Maybe [Attribute Dynamic]
httpHeader :: HttpOptions -> Maybe [Attribute Dynamic]
httpData :: HttpOptions -> Maybe ReQL
httpPage :: HttpOptions -> Maybe PaginationStrategy
httpPageLimit :: HttpOptions -> Maybe Int
data HttpResultFormat
FormatAuto :: HttpResultFormat
FormatJSON :: HttpResultFormat
FormatJSONP :: HttpResultFormat
FormatBinary :: HttpResultFormat
data HttpMethod
GET :: HttpMethod
POST :: HttpMethod
PUT :: HttpMethod
PATCH :: HttpMethod
DELETE :: HttpMethod
HEAD :: HttpMethod
data PaginationStrategy
LinkNext :: PaginationStrategy
PaginationFunction :: (ReQL -> ReQL) -> PaginationStrategy

-- | Retrieve data from the specified URL over HTTP
--   
--   <pre>
--   &gt;&gt;&gt; _ &lt;- run' h $ http "http://httpbin.org/get" def{ httpParams = Just ["foo" := 1] }
--   
--   &gt;&gt;&gt; _ &lt;- run' h $ http "http://httpbin.org/put" def{ httpMethod = Just PUT, httpData = Just $ expr ["foo" := "bar"] }
--   </pre>
http :: Expr url => url -> HttpOptions -> ReQL

-- | Splice a list of values into an argument list
args :: Expr array => array -> ReQL

-- | Return an infinite stream of objects representing changes to a table
--   
--   <pre>
--   &gt;&gt;&gt; cursor &lt;- run h $ table "posts" # changes :: IO (Cursor Datum)
--   
--   &gt;&gt;&gt; run h $ table "posts" # insert ["author" := "bill", "message" := "bye", "id" := 4] :: IO WriteResponse
--   {inserted:1}
--   
--   &gt;&gt;&gt; next cursor
--   Just {"new_val":{"author":"bill","id":4,"message":"bye"},"old_val":null}
--   </pre>
changes :: Expr seq => seq -> ReQL

-- | Optional argument for returning an array of objects describing the
--   changes made
--   
--   <pre>
--   &gt;&gt;&gt; run h $ table "users" # ex insert [returnChanges] ["name" := "sabrina"] :: IO WriteResponse
--   {inserted:1,changes:[{"old_val":null,"new_val":{"name":"sabrina"}}]}
--   </pre>
returnChanges :: Attribute a

-- | Optional argument for changes
includeStates :: Attribute a
data Durability
Hard :: Durability
Soft :: Durability

-- | Optional argument for soft durability writes
durability :: Durability -> Attribute a

-- | Optional argument for non-atomic writes
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ table "users" # get "sabrina" # update (merge ["lucky_number" := random])
--   *** Exception: RethinkDB: Runtime error: "Could not prove function deterministic.  Maybe you want to use the non_atomic flag?"
--     in
--       {- HERE -}
--       update(
--         get(table(db("doctests"), "users"), "sabrina"),
--         (\b -&gt; merge(b, {lucky_number: random()})))
--   
--   &gt;&gt;&gt; run h $ table "users" # get "sabrina" # ex update [nonAtomic] (merge ["lucky_number" := random]) :: IO WriteResponse
--   {replaced:1}
--   </pre>
nonAtomic :: Attribute a
data ConflictResolution
Error :: ConflictResolution
Replace :: ConflictResolution
Update :: ConflictResolution
conflict :: ConflictResolution -> Attribute a

-- | Generate a UUID
--   
--   <pre>
--   &gt;&gt;&gt; run h uuid
--   "...-...-...-..."
--   </pre>
uuid :: ReQL

-- | Generate numbers starting from 0
--   
--   <pre>
--   &gt;&gt;&gt; run h $ range 10
--   [0,1,2,3,4,5,6,7,8,9]
--   </pre>
range :: ReQL -> ReQL

-- | Generate numbers within a range
--   
--   <pre>
--   &gt;&gt;&gt; run h $ rangeFromTo 2 4
--   [2,3]
--   </pre>
rangeFromTo :: ReQL -> ReQL -> ReQL

-- | Generate numbers starting from 0
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ rangeAll # limit 4
--   [0,1,2,3]
--   </pre>
rangeAll :: ReQL

-- | Wait for tables to be ready
--   
--   <pre>
--   &gt;&gt;&gt; run h $ table "users" # wait
--   {"ready":1,"status_changes":[{"new_val":{"status":{"all_replicas_ready":true,"ready_for_outdated_reads":true,"ready_for_writes":true,"ready_for_reads":true},"name":"users","shards":...,"id":...,"db":"doctests"},"old_val":...}]}
--   </pre>
wait :: Expr table => table -> ReQL

-- | Convert an object or value to a JSON string
--   
--   <pre>
--   &gt;&gt;&gt; run h $ toJSON "a"
--   "\"a\""
--   </pre>
toJSON :: Expr a => a -> ReQL

-- | Map over two sequences
--   
--   <pre>
--   &gt;&gt;&gt; run h $ zipWith (+) [1,2] [3,4]
--   [4,6]
--   </pre>
zipWith :: (Expr left, Expr right, Expr b) => (ReQL -> ReQL -> b) -> left -> right -> ReQL

-- | Map over multiple sequences
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ zipWithN (\a b c -&gt; expr $ a + b * c) [[1,2],[3,4],[5,6]]
--   [16,26]
--   </pre>
zipWithN :: (Arr a, Expr f) => f -> a -> ReQL

-- | Change a table's configuration
--   
--   <pre>
--   &gt;&gt;&gt; run h $ table "users" # reconfigure 2 1
--   {"config_changes":[{"new_val":{"primary_key":"name","write_acks":"majority","durability":"hard","name":"users","shards":...,"id":...,"db":"doctests"},"old_val":...}],"reconfigured":1,"status_changes":[{"new_val":{"status":{"all_replicas_ready":...,"ready_for_outdated_reads":...,"ready_for_writes":...,"ready_for_reads":...},"name":"users","shards":...,"id":...,"db":"doctests"},"old_val":...}]}
--   </pre>
reconfigure :: (Expr table, Expr replicas) => ReQL -> replicas -> table -> ReQL

-- | Rebalance a table's shards
--   
--   <pre>
--   &gt;&gt;&gt; run h $ table "users" # rebalance
--   {"rebalanced":1,"status_changes":[{"new_val":{"status":{"all_replicas_ready":...,"ready_for_outdated_reads":...,"ready_for_writes":...,"ready_for_reads":...},"name":"users","shards":...,"id":...,"db":"doctests"},"old_val":...}]}
--   </pre>
rebalance :: Expr table => table -> ReQL

-- | Get the config for a table or database
--   
--   <pre>
--   &gt;&gt;&gt; run h $ table "users" # config
--   {"primary_key":"name","write_acks":"majority","durability":"hard","name":"users","shards":...,"id":...,"db":"doctests"}
--   </pre>
config :: Expr table => table -> ReQL

-- | Get the status of a table
--   
--   <pre>
--   &gt;&gt;&gt; run h $ table "users" # status
--   {"status":{"all_replicas_ready":true,"ready_for_outdated_reads":true,"ready_for_writes":true,"ready_for_reads":true},"name":"users","shards":...,"id":...,"db":"doctests"}
--   </pre>
status :: Expr table => table -> ReQL
instance Show HttpMethod
instance Expr ConflictResolution
instance Expr Durability
instance Default HttpOptions
instance Expr PaginationStrategy
instance Expr HttpMethod
instance Expr HttpResultFormat


-- | Haskell client driver for RethinkDB
--   
--   Based upon the official Javascript, Python and Ruby API:
--   <a>http://www.rethinkdb.com/api/</a>
--   
--   <i>How to use</i>
--   
--   <pre>
--   {-# LANGUAGE OverloadedStrings #-}
--   import qualified Database.RethinkDB as R
--   import qualified Database.RethinkDB.NoClash
--   </pre>
module Database.RethinkDB

-- | Create a new connection to the database server
--   
--   <i>Example:</i> connect using the default port with no passphrase
--   (<i>note:</i> IPv4 and IPv6 supported)
--   
--   <pre>
--   &gt;&gt;&gt; h &lt;- connect "localhost" 28015 Nothing
--   
--   &gt;&gt;&gt; h &lt;- connect "::1" 28015 Nothing
--   </pre>
connect :: HostName -> Integer -> Maybe String -> IO RethinkDBHandle

-- | A connection to the database server
data RethinkDBHandle

-- | Close an open connection
close :: RethinkDBHandle -> IO ()

-- | Set the default database
--   
--   The new handle is an alias for the old one. Calling close on either
--   one will close both.
use :: Database -> RethinkDBHandle -> RethinkDBHandle

-- | Run a given query and return a Result
--   
--   <pre>
--   &gt;&gt;&gt; run h $ num 1 :: IO Int
--   1
--   </pre>
--   
--   <pre>
--   &gt;&gt;&gt; run h $ str "foo" :: IO (Either RethinkDBError Int)
--   Left RethinkDB: Unexpected response: "when expecting a Int, encountered String instead"
--   </pre>
--   
--   <pre>
--   &gt;&gt;&gt; run h $ str "foo" :: IO (Maybe Int)
--   Nothing
--   </pre>
--   
--   <pre>
--   &gt;&gt;&gt; run h $ str "foo" :: IO Int
--   *** Exception: RethinkDB: Unexpected response: "when expecting a Int, encountered String instead"
--   </pre>
--   
--   <pre>
--   &gt;&gt;&gt; c &lt;- run h $ table "users" # orderBy [asc "name"] # (!"name"):: IO (Cursor Datum)
--   
--   &gt;&gt;&gt; next c
--   Just "bill"
--   
--   &gt;&gt;&gt; collect c
--   ["nancy","sabrina"]
--   </pre>
run :: (Expr query, Result r) => RethinkDBHandle -> query -> IO r

-- | Run a given query and return a Datum
run' :: Expr query => RethinkDBHandle -> query -> IO Datum

-- | Run a query with the given options
runOpts :: (Expr query, Result r) => RethinkDBHandle -> [RunFlag] -> query -> IO r

-- | A ReQL Term
data ReQL

-- | A ReQL value
data Datum
Null :: Datum
Bool :: Bool -> Datum
String :: Text -> Datum
Number :: Double -> Datum
Array :: Array -> Datum
Object :: Object -> Datum
Time :: ZonedTime -> Datum
Point :: LonLat -> Datum
Line :: GeoLine -> Datum
Polygon :: GeoPolygon -> Datum
Binary :: ByteString -> Datum
class ToDatum a where toDatum = toJSONDatum
toDatum :: ToDatum a => a -> Datum
class FromDatum a where parseDatum = parseJSON . toJSON
parseDatum :: FromDatum a => Datum -> Parser a
fromDatum :: FromDatum a => Datum -> Result a

-- | Per-query settings
data RunFlag
UseOutdated :: RunFlag
NoReply :: RunFlag
Durability :: Durability -> RunFlag
Profile :: RunFlag
ArrayLimit :: Int -> RunFlag

-- | Wait for NoReply queries to complete on the server
--   
--   <pre>
--   &gt;&gt;&gt; () &lt;- runOpts h [NoReply] $ table "users" # get "bob" # update (\row -&gt; merge row ["occupation" := "teacher"])
--   
--   &gt;&gt;&gt; noReplyWait h
--   </pre>
noReplyWait :: RethinkDBHandle -> IO ()
data RethinkDBError
RethinkDBError :: ErrorCode -> Term -> String -> Backtrace -> RethinkDBError
errorCode :: RethinkDBError -> ErrorCode
errorTerm :: RethinkDBError -> Term
errorMessage :: RethinkDBError -> String
errorBacktrace :: RethinkDBError -> Backtrace
data ErrorCode
ErrorBrokenClient :: ErrorCode
ErrorBadQuery :: ErrorCode
ErrorRuntime :: ErrorCode
ErrorUnexpectedResponse :: ErrorCode

-- | The response to a query
data Response

-- | Convert the raw query response into useful values
class Result r where convertResult = unsafeFromDatum <=< convertResult
convertResult :: Result r => MVar Response -> IO r

-- | Get the next value from a cursor
next :: Cursor a -> IO (Maybe a)

-- | A lazy stream of all the elements in the cursor
collect :: Cursor a -> IO [a]

-- | A strict version of collect
collect' :: Cursor a -> IO [a]
each :: Cursor a -> (a -> IO b) -> IO ()
data Cursor a

-- | A database, referenced by name
data Database
Database :: Text -> Database
databaseName :: Database -> Text

-- | Create a database on the server
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ dbCreate "dev"
--   {"config_changes":[{"new_val":{"name":"dev","id":...},"old_val":null}],"dbs_created":1}
--   </pre>
dbCreate :: Text -> ReQL

-- | Drop a database
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ dbDrop (db "dev")
--   {"config_changes":[{"new_val":null,"old_val":{"name":"dev","id":...}}],"tables_dropped":0,"dbs_dropped":1}
--   </pre>
dbDrop :: Database -> ReQL

-- | List the databases on the server
--   
--   <pre>
--   &gt;&gt;&gt; _ &lt;- run' h $ dbList
--   </pre>
dbList :: ReQL

-- | A table description
data Table
Table :: Maybe Database -> Text -> Maybe Key -> Table

-- | when Nothing, use the connection's database
tableDatabase :: Table -> Maybe Database
tableName :: Table -> Text
tablePrimaryKey :: Table -> Maybe Key

-- | Create a table on the server
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ tableCreate (table "posts") def
--   [{"created":1}]
--   &gt;&gt;&gt; run' h $ tableCreate (table "users"){ tablePrimaryKey = Just "name" } def
--   [{"created":1}]
--   &gt;&gt;&gt; run' h $ tableCreate (Table (Just "doctests") "bar" (Just "name")) def
--   [{"created":1}]
--   &gt;&gt;&gt; run' h $ ex tableCreate ["datacenter":="orion"] (Table (Just "doctests") "bar" (Just "name")) def
--   [{"created":1}]
--   </pre>
tableCreate :: Table -> ReQL

-- | Drop a table
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ tableDrop (table "foo")
--   {"config_changes":[{"new_val":null,"old_val":{"primary_key":"id","write_acks":"majority","durability":"hard","name":"foo","shards":...,"id":...,"db":"doctests"}}],"tables_dropped":1}
--   </pre>
tableDrop :: Table -> ReQL

-- | List the tables in a database
--   
--   <pre>
--   &gt;&gt;&gt; fmap sort $ run h $ tableList (db "doctests") :: IO [String]
--   ["places","posts","users"]
--   </pre>
tableList :: Database -> ReQL

-- | Create an index on the table from the given function
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ table "users" # indexCreate "occupation" (!"occupation")
--   {"created":1}
--   
--   &gt;&gt;&gt; run' h $ table "users" # ex indexCreate ["multi":=True] "friends" (!"friends")
--   {"created":1}
--   
--   &gt;&gt;&gt; run' h $ table "users" # ex indexCreate ["geo":=True] "location" (!"location")
--   {"created":1}
--   </pre>
indexCreate :: Expr fun => Text -> fun -> Table -> ReQL

-- | Drop an index
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ table "users" # indexDrop "occupation"
--   {"dropped":1}
--   </pre>
indexDrop :: Key -> Table -> ReQL

-- | List the indexes on the table
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ indexList (table "users")
--   ["friends","location","occupation"]
--   </pre>
indexList :: Table -> ReQL
indexRename :: Expr table => ReQL -> ReQL -> table -> ReQL

-- | Get the status of the given indexes
--   
--   <pre>
--   run' h $ table "users" # indexStatus []
--   </pre>
indexStatus :: Expr table => [ReQL] -> table -> ReQL

-- | Wait for an index to be built
--   
--   <pre>
--   run' h $ table "users" # indexWait []
--   </pre>
indexWait :: Expr table => [ReQL] -> table -> ReQL

-- | Return an infinite stream of objects representing changes to a table
--   
--   <pre>
--   &gt;&gt;&gt; cursor &lt;- run h $ table "posts" # changes :: IO (Cursor Datum)
--   
--   &gt;&gt;&gt; run h $ table "posts" # insert ["author" := "bill", "message" := "bye", "id" := 4] :: IO WriteResponse
--   {inserted:1}
--   
--   &gt;&gt;&gt; next cursor
--   Just {"new_val":{"author":"bill","id":4,"message":"bye"},"old_val":null}
--   </pre>
changes :: Expr seq => seq -> ReQL
data WriteResponse
WriteResponse :: Int -> Int -> Int -> Int -> Int -> Int -> Maybe Text -> Maybe [Text] -> Maybe [Change] -> WriteResponse
writeResponseInserted :: WriteResponse -> Int
writeResponseDeleted :: WriteResponse -> Int
writeResponseReplaced :: WriteResponse -> Int
writeResponseUnchanged :: WriteResponse -> Int
writeResponseSkipped :: WriteResponse -> Int
writeResponseErrors :: WriteResponse -> Int
writeResponseFirstError :: WriteResponse -> Maybe Text
writeResponseGeneratedKeys :: WriteResponse -> Maybe [Text]
writeResponseChanges :: WriteResponse -> Maybe [Change]
data Change
Change :: Datum -> Datum -> Change
oldVal :: Change -> Datum
newVal :: Change -> Datum

-- | Insert a document or a list of documents into a table
--   
--   <pre>
--   &gt;&gt;&gt; run h $ table "users" # insert (map (\x -&gt; ["name":=x]) ["bill", "bob", "nancy" :: Text]) :: IO WriteResponse
--   {inserted:3}
--   
--   &gt;&gt;&gt; run h $ table "posts" # insert ["author" := str "bill", "message" := str "hi", "id" := 1] :: IO WriteResponse
--   {inserted:1}
--   
--   &gt;&gt;&gt; run h $ table "posts" # insert ["author" := str "bill", "message" := str "hello", "id" := 2, "flag" := str "deleted"] :: IO WriteResponse
--   {inserted:1}
--   
--   &gt;&gt;&gt; run h $ table "posts" # insert ["author" := str "bob", "message" := str "lorem ipsum", "id" := 3, "flag" := str "pinned"] :: IO WriteResponse
--   {inserted:1}
--   </pre>
insert :: Expr object => object -> Table -> ReQL

-- | Add to or modify the contents of a document
--   
--   <pre>
--   &gt;&gt;&gt; run h $ table "users" # getAll "name" [str "bob"] # update (const ["occupation" := str "tailor"]) :: IO WriteResponse
--   {replaced:1}
--   </pre>
update :: (Expr selection, Expr a) => (ReQL -> a) -> selection -> ReQL

-- | Replace a document with another
--   
--   <pre>
--   &gt;&gt;&gt; run h $ replace (\user -&gt; ["name" := user!"name", "occupation" := str "clothier"]) . R.filter ((R.== str "tailor") . (!?"occupation")) $ table "users" :: IO WriteResponse
--   {replaced:1}
--   </pre>
replace :: (Expr selection, Expr a) => (ReQL -> a) -> selection -> ReQL

-- | Delete the documents
--   
--   <pre>
--   &gt;&gt;&gt; run h $ delete . getAll "name" [str "bob"] $ table "users" :: IO WriteResponse
--   {deleted:1}
--   </pre>
delete :: Expr selection => selection -> ReQL

-- | Ensures that writes on a given table are written to permanent storage
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ sync (table "users")
--   {"synced":1}
--   </pre>
sync :: Expr table => table -> ReQL

-- | Optional argument for returning an array of objects describing the
--   changes made
--   
--   <pre>
--   &gt;&gt;&gt; run h $ table "users" # ex insert [returnChanges] ["name" := "sabrina"] :: IO WriteResponse
--   {inserted:1,changes:[{"old_val":null,"new_val":{"name":"sabrina"}}]}
--   </pre>
returnChanges :: Attribute a

-- | Optional argument for non-atomic writes
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ table "users" # get "sabrina" # update (merge ["lucky_number" := random])
--   *** Exception: RethinkDB: Runtime error: "Could not prove function deterministic.  Maybe you want to use the non_atomic flag?"
--     in
--       {- HERE -}
--       update(
--         get(table(db("doctests"), "users"), "sabrina"),
--         (\b -&gt; merge(b, {lucky_number: random()})))
--   
--   &gt;&gt;&gt; run h $ table "users" # get "sabrina" # ex update [nonAtomic] (merge ["lucky_number" := random]) :: IO WriteResponse
--   {replaced:1}
--   </pre>
nonAtomic :: Attribute a

-- | Optional argument for soft durability writes
durability :: Durability -> Attribute a
data Durability
conflict :: ConflictResolution -> Attribute a
data ConflictResolution
Error :: ConflictResolution
Replace :: ConflictResolution
Update :: ConflictResolution

-- | Create a Database reference
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ db "test" # info
--   {"name":"test","id":...,"type":"DB"}
--   </pre>
db :: Text -> Database

-- | A table
--   
--   <pre>
--   &gt;&gt;&gt; fmap sort $ run h $ table "users" :: IO [Datum]
--   [{"post_count":2,"name":"bill"},{"post_count":0,"name":"nancy"}]
--   </pre>
table :: Text -> Table

-- | Get a document by primary key
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ table "users" # get "nancy"
--   {"post_count":0,"name":"nancy"}
--   </pre>
get :: Expr s => ReQL -> s -> ReQL

-- | Retreive documents by their indexed value
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ table "users" # getAll PrimaryKey [str "bill"]
--   [{"post_count":2,"name":"bill"}]
--   </pre>
getAll :: Expr values => Index -> values -> Table -> ReQL

-- | Filter a sequence given a predicate
--   
--   <pre>
--   &gt;&gt;&gt; run h $ R.filter (R.&lt; 4) [3, 1, 4, 1, 5, 9, 2, 6]
--   [3,1,1,2]
--   </pre>
filter :: (Expr predicate, Expr seq) => predicate -> seq -> ReQL

-- | Query all the documents whose value for the given index is in a given
--   range
--   
--   <pre>
--   &gt;&gt;&gt; run h $ table "users" # between "name" (Closed $ str "a") (Open $ str "c")
--   [{"post_count":2,"name":"bill"}]
--   </pre>
between :: (Expr left, Expr right, Expr seq) => Index -> Bound left -> Bound right -> seq -> ReQL
minval :: Bound a
maxval :: Bound a

-- | An upper or lower bound for between and during
data Bound a

-- | An inclusive bound
Open :: a -> Bound a
getBound :: Bound a -> a

-- | An exclusive bound
Closed :: a -> Bound a
getBound :: Bound a -> a
DefaultBound :: a -> Bound a
getBound :: Bound a -> a
MinVal :: Bound a
MaxVal :: Bound a

-- | SQL-like inner join of two sequences
--   
--   <pre>
--   &gt;&gt;&gt; sorted $ run' h $ innerJoin (\user post -&gt; user!"name" R.== post!"author") (table "users") (table "posts") # R.zip # orderBy [asc "id"] # pluck ["name", "message"]
--   [{"name":"bill","message":"hello"},{"name":"bill","message":"hi"}]
--   </pre>
innerJoin :: (Expr a, Expr b, Expr c) => (ReQL -> ReQL -> c) -> a -> b -> ReQL

-- | SQL-like outer join of two sequences
--   
--   <pre>
--   &gt;&gt;&gt; sorted $ run' h $ outerJoin (\user post -&gt; user!"name" R.== post!"author") (table "users") (table "posts") # R.zip # orderBy [asc "id", asc "name"] # pluck ["name", "message"]
--   [{"name":"bill","message":"hello"},{"name":"bill","message":"hi"},{"name":"nancy"}]
--   </pre>
outerJoin :: (Expr a, Expr b, Expr c) => (ReQL -> ReQL -> c) -> a -> b -> ReQL

-- | An efficient inner_join that uses a key for the left table and an
--   index for the right table.
--   
--   <pre>
--   &gt;&gt;&gt; sorted $ run' h $ table "posts" # eqJoin "author" (table "users") "name" # R.zip # orderBy [asc "id"] # pluck ["name", "message"]
--   [{"name":"bill","message":"hello"},{"name":"bill","message":"hi"}]
--   </pre>
eqJoin :: (Expr fun, Expr right, Expr left) => fun -> right -> Index -> left -> ReQL

-- | Merge the "left" and "right" attributes of the objects in a sequence.
--   
--   <pre>
--   &gt;&gt;&gt; fmap sort $ run h $ table "posts" # eqJoin "author" (table "users") "name" # R.zip :: IO [Datum]
--   [{"post_count":2,"flag":"deleted","name":"bill","author":"bill","id":2,"message":"hello"},{"post_count":2,"name":"bill","author":"bill","id":1,"message":"hi"}]
--   </pre>
zip :: Expr a => a -> ReQL
data Index
PrimaryKey :: Index
Index :: Key -> Index

-- | Map a function over a sequence
--   
--   <pre>
--   &gt;&gt;&gt; run h $ R.map (!"a") [["a" := 1], ["a" := 2]]
--   [1,2]
--   </pre>
map :: (Expr a, Expr b) => (ReQL -> b) -> a -> ReQL

-- | Map over two sequences
--   
--   <pre>
--   &gt;&gt;&gt; run h $ zipWith (+) [1,2] [3,4]
--   [4,6]
--   </pre>
zipWith :: (Expr left, Expr right, Expr b) => (ReQL -> ReQL -> b) -> left -> right -> ReQL

-- | Map over multiple sequences
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ zipWithN (\a b c -&gt; expr $ a + b * c) [[1,2],[3,4],[5,6]]
--   [16,26]
--   </pre>
zipWithN :: (Arr a, Expr f) => f -> a -> ReQL

-- | Like hasFields followed by pluck
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ [["a" := 1, "b" := 2], ["a" := 2, "c" := 7], ["b" := 4]] # withFields ["a"]
--   [{"a":1},{"a":2}]
--   </pre>
withFields :: Expr seq => [ReQL] -> seq -> ReQL

-- | Map a function of a sequence and concat the results
--   
--   <pre>
--   &gt;&gt;&gt; run h $ concatMap id [[1, 2], [3], [4, 5]]
--   [1,2,3,4,5]
--   </pre>
concatMap :: (Expr a, Expr b) => (ReQL -> b) -> a -> ReQL

-- | Order a sequence by the given keys
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ table "users" # orderBy [desc "post_count", asc "name"] # pluck ["name", "post_count"]
--   [{"post_count":2,"name":"bill"},{"post_count":0,"name":"nancy"}]
--   </pre>
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ table "users" # ex orderBy ["index":="name"] [] # pluck ["name"]
--   [{"name":"bill"},{"name":"nancy"}]
--   </pre>
orderBy :: Expr s => [ReQL] -> s -> ReQL

-- | Ascending order
asc :: ReQL -> ReQL

-- | Descending order
desc :: ReQL -> ReQL

-- | Drop elements from the head of a sequence.
--   
--   <pre>
--   &gt;&gt;&gt; run h $ skip 2 [1, 2, 3, 4]
--   [3,4]
--   </pre>
skip :: (Expr n, Expr seq) => n -> seq -> ReQL

-- | Limit the size of a sequence.
--   
--   <pre>
--   &gt;&gt;&gt; run h $ limit 2 [1, 2, 3, 4]
--   [1,2]
--   </pre>
limit :: (Expr n, Expr seq) => n -> seq -> ReQL

-- | Cut out part of a sequence
--   
--   <pre>
--   &gt;&gt;&gt; run h $ slice 2 4 [1, 2, 3, 4, 5]
--   [3,4]
--   </pre>
slice :: (Expr a, Expr b, Expr c) => a -> b -> c -> ReQL

-- | The position in the sequence of the elements that match the predicate
--   
--   <pre>
